Unnamed: 0,smiles,pref_name,id_29
9212,CCCCCc1cc[n+](CCCCCCCCCCCC[n+]2ccc(CCCCC)cc2)cc1,,433091
9686,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO,DIHYDROSPINGOSINE,449953
9796,ClCCN(CCCl)CCCl,TRICHLORMETHINE,452468
9829,Clc1ccc(CCCOCCCN2CCCCC2)cc1,PITOLISANT,454365
10240,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,LEVOTHYROXINE,469690
10707,CC1=C[C@H]2O[C@@H]3[C@H](O)C[C@@](C)([C@]34CO4)[C@@]2(CO)[C@H](O)C1=O,DEOXYNIVALENOL,487580
11406,Brc1ccc(C[N+]23CN4CN(CN(C4)C2)C3)cc1,,514992
11483,OCCCNc1ccnc2cc(Cl)ccc12,,518120
11600,CCNCc1nc2c3ccccc3ncc2n1CC(C)(C)O,,521991
12715,NCCCCNCCCCNCc1ccc2ccc3cccc4ccc1c2c34,,547847
12791,CCN(CC)CCC(=O)c1ccccc1,,552193
13563,CN(C)C(=S)[S-],SODIUM DIMETHYLCARBAMODITHIOATE,582945
13655,COc1cc2nc(Nc3ccc(F)cc3)nc(N)c2cc1OC,,584466
13680,C[n+]1ccc(C=Cc2ccc(O)cc2)cc1,,584803
13694,CCc1cc2c(NCCN3CCCCC3)ncnc2s1,,584945
13708,Cc1cc(C)c(CSC(=N)N)c(C)c1CSC(=N)N,,585117
13765,CCN1C=CC(=Cc2ccc3cc(C)ccc3[n+]2C)C=C1,,585894
13856,CN(C)c1cc[n+](Cc2ccccc2)cc1,,587067
13869,CCN(CC)CCCC(C)Nc1ccnc2cc3ccccc3cc12,,587304
13920,CN(C)c1cc[n+](Cc2c(Cl)cccc2Cl)cc1,,587948
13961,COc1cc2nc(Nc3cccc(F)c3)nc(N)c2cc1OC,,588525
14029,CCCCCCCCCCCC[n+]1ccn(C)c1,,592687
14031,CCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1,,592761
14196,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,CAMOSTAT,135391
14204,CCCCCCCCCCCCCCCC(=O)OC1CCCC1,CYCLOPENTYL PALMITATE,598578
15092,NC(CCC(=O)NC(CSC(=O)N(O)c1ccc(Br)cc1)C(=O)NCC(=O)O)C(=O)O,,641888
15245,CCCCCCCCCCCCCCCCOC(=O)C[n+]1csc(CCO)c1C,,646991
15445,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,CHLOROGUANIDE HYDROCHLORIDE,320522
15454,NCCCNCCS,WR-1065,675333
15529,CCN(CC)CCNC(=O)c1cccc2cc3ccccc3nc12,,677663
15532,COc1ccc(C(=O)NCCN(C)C)c2nc3ccccc3cc12,,677671
15637,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,ONALESPIB,686684
16780,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,ETHAVERINE HYDROCHLORIDE,740849
18582,CCCCCCCCCCCCCCCC[N+](C)(C)CC,,798929
18769,COc1ccc2nc(NC(=O)c3ccc(F)cc3)sc2c1,,804419
24086,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1N,ACADESINE,975608
25584,COc1ccc(CCNc2ncnc3sc(C)cc23)cc1OC,,1026885
26053,COc1cc2ncnc(NCc3ccccn3)c2cc1OC,,1056084
32052,CNC(C)Cc1ccccc1OC,METHOXYPHENAMINE HYDROCHLORIDE,1307219
32731,Oc1ccc[n+](Cc2ccccc2)c1,,1316233
32744,CCN(CC)CCNc1n[n+]([O-])c2ccccc2[n+]1[O-],,1316416
32964,CN(C)CC1CCCCCCCCCCC1=O,,1319198
33137,CCCSCC(P(=O)(O)O)P(=O)(O)O,,1321277
34168,C1CCC2(CC1)CCNCC2,,1347739
34876,Cc1cccc(Cc2c[nH]cn2)c1C,DETOMIDINE HYDROCHLORIDE,1378480
34880,CCC(C)C(C(=O)OCC[N+](C)(CC)CC)c1ccccc1,VALETHAMATE BROMIDE,1379957
36200,OC[C@H]1O[C@@H](OCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,,1526411
37220,CCCCCCCCc1ccc(CO[C@@H]2CN[C@@H](CO)C2)cc1,,1588069
37221,CCCCCCCCc1ccc(CO[C@H]2CN[C@H](CO)C2)cc1,,1588070
37301,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,GENTAMICIN SULFATE,1592405
37438,CCCCCCC[N+](CC)(CC)CC#Cc1ccc(Cl)cc1,,1608351
37522,Nc1ccc(NC(=O)c2sc3ccccc3c2Cl)cc1,,1613601
37774,NCc1nc2ccccc2[nH]1,,111342
37796,CCCCn1cc[n+](C)c1,,1672699
37797,CCCCCCn1cc[n+](C)c1,,1672762
38153,CC(N)C1CC2CCC1C2,,1734979
38360,NCCCNCCCNC1CCCCCCCCCCCCCC1,,1745509
38886,CS(=O)(=O)N[C@@H](c1ccc(CNC[C@H]2COc3cccnc3O2)cc1)C(F)(F)F,,1786544
39403,CCc1cc2c3[nH]c4c(N)cccc4c3cc[n+]2nc1CC,,141871
46946,CC1CCCN(CCCCCOc2ccc(Cl)cc2)C1,,2055476
46961,Clc1ccc(OCCCCCCCN2CCCCC2)cc1,,2055491
